Date,Close
10/11/2009,88.699997
11/11/2009,94
12/11/2009,92.949997
13/11/2009,94.599998
16/11/2009,97.099998
17/11/2009,98
18/11/2009,96.5
19/11/2009,95.550003
20/11/2009,95.050003
23/11/2009,95.599998
24/11/2009,95.050003
25/11/2009,95.900002
26/11/2009,94.150002
27/11/2009,87
30/11/2009,90.699997
1/12/2009,91.650002
2/12/2009,92.550003
3/12/2009,93.800003
4/12/2009,93.449997
7/12/2009,92.349998
8/12/2009,90.550003
9/12/2009,88.199997
10/12/2009,88.599998
11/12/2009,90.150002
14/12/2009,91.449997
15/12/2009,89.449997
16/12/2009,88.849998
17/12/2009,88.199997
18/12/2009,87.449997
21/12/2009,86.5
22/12/2009,87.150002
23/12/2009,87.800003
24/12/2009,88.599998
28/12/2009,88.400002
29/12/2009,88.449997
30/12/2009,88.699997
31/12/2009,89.400002
4/1/2010,89.25
5/1/2010,90.449997
6/1/2010,91.599998
7/1/2010,91.25
8/1/2010,91.699997
11/1/2010,92.400002
12/1/2010,91.650002
13/1/2010,90.199997
14/1/2010,90.849998
15/1/2010,91.050003
18/1/2010,89.25
19/1/2010,89.300003
20/1/2010,87.849998
21/1/2010,87.050003
22/1/2010,85.699997
25/1/2010,84.300003
26/1/2010,84.099998
27/1/2010,84.050003
28/1/2010,85.050003
29/1/2010,83.599998
1/2/2010,83.849998
2/2/2010,84.550003
3/2/2010,85.75
4/2/2010,83.849998
5/2/2010,80.699997
8/2/2010,79.800003
9/2/2010,79.300003
10/2/2010,80.050003
11/2/2010,81.349998
12/2/2010,80.75
17/2/2010,82.300003
18/2/2010,82.550003
19/2/2010,81.050003
22/2/2010,83.650002
23/2/2010,85.300003
24/2/2010,84.599998
25/2/2010,85.300003
26/2/2010,85.849998
1/3/2010,86.650002
2/3/2010,80.550003
3/3/2010,81.449997
4/3/2010,81.050003
5/3/2010,81.800003
8/3/2010,83.050003
9/3/2010,82.5
10/3/2010,81.599998
11/3/2010,81.800003
12/3/2010,81.300003
15/3/2010,80.849998
16/3/2010,80.599998
17/3/2010,81.25
18/3/2010,81.449997
19/3/2010,80.949997
22/3/2010,79.25
23/3/2010,79.349998
24/3/2010,79.099998
25/3/2010,78.349998
26/3/2010,80.150002
29/3/2010,79.900002
30/3/2010,80.050003
31/3/2010,79.099998
1/4/2010,79.349998
7/4/2010,79.949997
8/4/2010,79.550003
9/4/2010,81.949997
12/4/2010,82.699997
13/4/2010,82.650002
14/4/2010,82.5
15/4/2010,84.300003
16/4/2010,84.550003
19/4/2010,81.849998
20/4/2010,82.650002
21/4/2010,82.050003
22/4/2010,82.400002
23/4/2010,81.099998
26/4/2010,82.949997
27/4/2010,81.449997
28/4/2010,79.099998
29/4/2010,79.099998
30/4/2010,80.949997
3/5/2010,79
4/5/2010,79.050003
5/5/2010,77.550003
6/5/2010,76.849998
7/5/2010,73.550003
10/5/2010,77.699997
11/5/2010,76.25
12/5/2010,77.550003
13/5/2010,76.75
14/5/2010,74.599998
17/5/2010,72.900002
18/5/2010,74
19/5/2010,72.150002
20/5/2010,72.650002
24/5/2010,71.650002
25/5/2010,69.550003
26/5/2010,70.150002
27/5/2010,70.099998
28/5/2010,71.599998
31/5/2010,71.199997
1/6/2010,70.400002
2/6/2010,71.449997
3/6/2010,72.900002
4/6/2010,73.5
7/6/2010,70.650002
8/6/2010,71.400002
9/6/2010,71.800003
10/6/2010,72.099998
11/6/2010,73.099998
14/6/2010,73.849998
15/6/2010,73.900002
17/6/2010,74.050003
18/6/2010,74.849998
21/6/2010,76.449997
22/6/2010,75.699997
23/6/2010,76.400002
24/6/2010,75.25
25/6/2010,75.300003
28/6/2010,75.050003
29/6/2010,73.449997
30/6/2010,72.650002
2/7/2010,71.699997
5/7/2010,71.150002
6/7/2010,71.650002
7/7/2010,71.199997
8/7/2010,73
9/7/2010,73.75
12/7/2010,73.800003
13/7/2010,73.900002
14/7/2010,75.550003
15/7/2010,74.900002
16/7/2010,75.650002
19/7/2010,73.949997
20/7/2010,74.199997
21/7/2010,75.800003
22/7/2010,75.949997
23/7/2010,76.900002
26/7/2010,77.550003
27/7/2010,78.849998
28/7/2010,80.900002
29/7/2010,80.550003
30/7/2010,79.75
2/8/2010,81.050003
3/8/2010,82.5
4/8/2010,82.300003
5/8/2010,82.650002
6/8/2010,82.699997
9/8/2010,82.400002
10/8/2010,81.849998
11/8/2010,81.5
12/8/2010,80
13/8/2010,79.599998
16/8/2010,79.550003
17/8/2010,79.849998
18/8/2010,78.900002
19/8/2010,78.599998
20/8/2010,77.349998
23/8/2010,77.150002
24/8/2010,75.900002
25/8/2010,76.349998
26/8/2010,76.900002
27/8/2010,76.150002
30/8/2010,77.25
31/8/2010,75.800003
1/9/2010,76.449997
2/9/2010,77.949997
3/9/2010,78.050003
6/9/2010,79.300003
7/9/2010,79.25
8/9/2010,78.199997
9/9/2010,78.300003
10/9/2010,79.150002
13/9/2010,80.599998
14/9/2010,81.050003
15/9/2010,81.550003
16/9/2010,81.699997
17/9/2010,82.599998
20/9/2010,81.800003
21/9/2010,81.5
22/9/2010,81.099998
24/9/2010,80.599998
27/9/2010,81.599998
28/9/2010,80.349998
29/9/2010,80.449997
30/9/2010,79.699997
4/10/2010,80.199997
5/10/2010,80.949997
6/10/2010,82.050003
7/10/2010,81.699997
8/10/2010,81.400002
11/10/2010,81.650002
12/10/2010,81.099998
