Date,Open,High,Low,Price,Adj Close,Volume
11/11/2014,78,78.300003,77.800003,78.050003,58.11499,9059448
12/11/2014,78.150002,78.650002,78.099998,78.5,58.450066,8185591
13/11/2014,78,78.300003,77.949997,78.199997,58.226685,10130213
14/11/2014,78,78.199997,77.800003,77.849998,57.966087,13560844
17/11/2014,77.949997,78.150002,77.349998,77.550003,57.742702,11463427
18/11/2014,77.5,77.949997,77.099998,77.199997,57.48209,10340772
19/11/2014,77.099998,77.300003,76.949997,77.050003,57.370407,10563819
20/11/2014,77,77.150002,76.800003,76.849998,57.221485,10774947
21/11/2014,76.400002,76.550003,76.199997,76.5,56.960888,17422983
24/11/2014,76.949997,77.25,76.949997,77.099998,57.407635,14555087
25/11/2014,76.949997,77.199997,76.849998,77.050003,57.370407,9696523
26/11/2014,77.199997,78.25,77.199997,77.949997,58.040539,14962265
27/11/2014,78,78,77.349998,77.550003,57.742702,10869128
28/11/2014,77.300003,77.349998,76.900002,77.050003,57.370407,12299007
1/12/2014,76.5,77,76,76.099998,56.663048,24745120
2/12/2014,76.099998,76.849998,76,76.400002,56.886433,13252445
3/12/2014,77,77.599998,76.5,76.550003,56.998127,13096670
4/12/2014,77,77.25,76.550003,77.150002,57.444874,13788878
5/12/2014,76.699997,77.349998,76.5,77.050003,57.370407,27691602
8/12/2014,77.550003,77.699997,77.300003,77.349998,57.593781,10371666
9/12/2014,76.800003,77.050003,76.5,76.599998,57.035351,12973929
10/12/2014,76.300003,76.5,76.050003,76.449997,56.923656,12647661
11/12/2014,75.900002,75.949997,75.550003,75.800003,56.439671,14278435
12/12/2014,75.199997,75.25,75.050003,75.150002,55.955688,20458410
15/12/2014,73.900002,74.199997,73.599998,74.099998,55.173878,21034540
16/12/2014,72.449997,72.699997,72.400002,72.599998,54.056999,37554960
17/12/2014,72.599998,73.099998,72.5,72.550003,54.019764,25643412
18/12/2014,72.5,72.75,71.949997,72.150002,53.721928,28050848
19/12/2014,72.75,73.5,72.599998,73.400002,54.652668,16883908
22/12/2014,73.5,74.199997,73.5,74.099998,55.173878,9622131
23/12/2014,74.099998,74.5,74.050003,74.25,55.285564,5670212
24/12/2014,74,74.400002,73.900002,74.25,55.285564,4339210
29/12/2014,74.349998,75.25,74.349998,74.949997,55.806789,11479640
30/12/2014,74.800003,74.800003,74,74.099998,55.173878,7654042
31/12/2014,74,74.050003,73.550003,74,55.099411,5298119
2/1/2015,73.599998,74.099998,73.5,74,55.099411,8614012
5/1/2015,73.150002,73.349998,72.800003,72.900002,54.280373,21629040
6/1/2015,71.800003,71.849998,71.349998,71.75,53.424103,35110417
7/1/2015,70.5,71.099998,70.449997,71,52.865658,35378291
8/1/2015,71.050003,71.400002,71,71.199997,53.01458,21320949
9/1/2015,71.300003,71.449997,71,71.099998,52.940113,22291858
12/1/2015,71,71.199997,70.650002,71.099998,52.940113,13748156
13/1/2015,71.099998,71.5,70.800003,71.300003,53.089031,14096443
14/1/2015,71.099998,71.099998,70.699997,70.849998,52.753967,17300306
15/1/2015,70.300003,70.699997,70.199997,70.599998,52.567818,22843530
16/1/2015,70.199997,70.400002,69.800003,70.199997,52.269989,27842543
19/1/2015,70,70.150002,69.75,69.949997,52.083851,25091671
20/1/2015,70.099998,70.5,69.900002,70.199997,52.269989,12456297
21/1/2015,70.099998,70.949997,70.099998,70.599998,52.567818,13764414
22/1/2015,70.900002,72.050003,70.650002,71.900002,53.535778,24935358
23/1/2015,72.800003,73.849998,72.699997,73.099998,54.429287,40728053
26/1/2015,72.449997,72.75,72.150002,72.599998,54.056999,22321051
27/1/2015,73.099998,73.400002,72.900002,73.300003,54.578205,17506032
28/1/2015,72.849998,73.300003,72.650002,73,54.354836,13587069
29/1/2015,72.5,72.599998,72.199997,72.300003,53.83363,16334586
30/1/2015,72.699997,72.800003,72.199997,72.449997,53.94532,11676459
2/2/2015,71.400002,71.449997,71.099998,71.25,53.051804,20395461
3/2/2015,71.400002,71.800003,71.25,71.5,53.237953,11399853
4/2/2015,72.300003,72.800003,72.199997,72.400002,53.908073,12576825
5/2/2015,72.199997,72.400002,71.650002,72.199997,53.759155,12310710
6/2/2015,72.400002,72.900002,72.300003,72.849998,54.243134,11090193
9/2/2015,73.050003,73.050003,72.650002,72.800003,54.205929,13886889
10/2/2015,71.900002,72,71.5,71.849998,53.498558,16366612
11/2/2015,71.050003,71.050003,70,70.25,52.307224,33534722
12/2/2015,70.199997,71,70.150002,70.800003,52.71674,16786855
13/2/2015,71.050003,71.900002,71.050003,71.75,53.424103,15473870
16/2/2015,71.900002,71.900002,71.599998,71.699997,53.386871,10475019
17/2/2015,72,72.199997,71.699997,72.050003,53.647469,16268284
18/2/2015,71.900002,72.050003,71.75,71.949997,53.573017,3865675
23/2/2015,72.150002,72.300003,71.5,72,53.610249,13168218
24/2/2015,69.25,69.650002,69.150002,69.449997,51.711555,48929887
25/2/2015,69.800003,70.300003,69.800003,70.050003,52.158302,22140326
26/2/2015,69.699997,70.150002,69.599998,69.900002,52.046608,20358377
27/2/2015,69.800003,70.050003,69.699997,69.800003,51.972164,20347699
2/3/2015,69.550003,69.800003,69.5,69.550003,51.786015,22019387
3/3/2015,69.699997,69.949997,69.550003,69.75,51.934925,16249506
4/3/2015,69.699997,70.050003,69.5,69.800003,51.972164,20309714
5/3/2015,68.099998,68.199997,67.699997,67.900002,51.70565,30181208
6/3/2015,67.5,67.849998,67.349998,67.800003,51.629513,39400636
9/3/2015,66.650002,66.849998,66.550003,66.599998,50.715714,33549723
10/3/2015,66.599998,67.099998,66.599998,67.099998,51.096458,27247918
11/3/2015,66.099998,66.199997,65.900002,65.949997,50.220726,33513753
12/3/2015,65.5,65.650002,65.300003,65.550003,49.916138,26294738
13/3/2015,65.199997,65.25,64.849998,65,49.497307,31886532
16/3/2015,64.5,64.699997,64.349998,64.650002,49.230789,17798925
17/3/2015,64.650002,65.400002,64.599998,65.050003,49.535385,17671914
18/3/2015,65.449997,66.25,65.400002,65.900002,50.182655,21689089
19/3/2015,66.599998,66.75,66.449997,66.599998,50.715714,17896739
20/3/2015,66.199997,66.599998,66.050003,66.449997,50.601482,13071829
23/3/2015,67.349998,67.949997,67.150002,67.349998,51.286816,21868511
24/3/2015,67.400002,67.449997,66.900002,67.099998,51.096458,13058788
25/3/2015,66.900002,67.400002,66.900002,67.349998,51.286816,17306629
26/3/2015,67,67.599998,67,67.349998,51.286816,10036699
27/3/2015,67.349998,67.550003,67.099998,67.349998,51.286816,9120820
30/3/2015,67.050003,67.349998,66.900002,66.949997,50.982231,19944196
31/3/2015,66.5,66.949997,66.5,66.650002,50.753784,14966791
1/4/2015,66,66.599998,66,66.550003,50.677643,15374884
2/4/2015,66.900002,67.300003,66.550003,67,51.020302,15083394
8/4/2015,67.699997,68.300003,67.5,68.25,51.972187,34696414
